/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (still,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (slept,1) belonging to partition#1
Token Data: (together,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rose,1) belonging to partition#1
Token Data: (at,1) belonging to partition#1
Token Data: (an,1) belonging to partition#1
Token Data: (instant,1) belonging to partition#1
Token Data: (learnd,1) belonging to partition#1
Token Data: (playd,1) belonging to partition#1
Token Data: (eat,1) belonging to partition#1
Token Data: (together,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#1
Token Data: (wheresoever,1) belonging to partition#1
Token Data: (we,1) belonging to partition#1
Token Data: (went,1) belonging to partition#1
Token Data: (like,1) belonging to partition#1
Token Data: (junos,1) belonging to partition#1
Token Data: (swans,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (still,1) belonging to partition#1
Token Data: (we,1) belonging to partition#1
Token Data: (went,1) belonging to partition#1
Token Data: (coupled,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (inseparable,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (she,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (too,1) belonging to partition#1
Token Data: (subtle,1) belonging to partition#1
Token Data: (for,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (smoothness,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (her,1) belonging to partition#1
Token Data: (very,1) belonging to partition#1
Token Data: (silence,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (patience,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (speak,1) belonging to partition#1
Token Data: (to,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (people,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (they,1) belonging to partition#1
Token Data: (pity,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thou,1) belonging to partition#1
Token Data: (art,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (fool,1) belonging to partition#1
Token Data: (she,1) belonging to partition#1
Token Data: (robs,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (thy,1) belonging to partition#1
Token Data: (name,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (wilt,1) belonging to partition#1
Token Data: (show,1) belonging to partition#1
Token Data: (more,1) belonging to partition#1
Token Data: (bright,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (seem,1) belonging to partition#1
Token Data: (more,1) belonging to partition#1
Token Data: (virtuous,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (when,1) belonging to partition#1
Token Data: (she,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (gone,1) belonging to partition#1
Token Data: (then,1) belonging to partition#1
Token Data: (open,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (thy,1) belonging to partition#1
Token Data: (lips,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (firm,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (irrevocable,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (doom,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (which,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (passd,1) belonging to partition#1
Token Data: (upon,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (she,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (banishd,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (pronounce,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (sentence,1) belonging to partition#1
Token Data: (then,1) belonging to partition#1
Token Data: (on,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (liege,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (cannot,1) belonging to partition#1
Token Data: (live,1) belonging to partition#1
Token Data: (out,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (company,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#1
Token Data: (are,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (fool,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (niece,1) belonging to partition#1
Token Data: (provide,1) belonging to partition#1
Token Data: (yourself,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (outstay,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (time,1) belonging to partition#1
Token Data: (upon,1) belonging to partition#1
Token Data: (mine,1) belonging to partition#1
Token Data: (honour,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (greatness,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (word,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (die,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (exeunt,1) belonging to partition#1
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (lords,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (poor,1) belonging to partition#1
Token Data: (rosalind,1) belonging to partition#1
Token Data: (whither,1) belonging to partition#1
Token Data: (wilt,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (go,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wilt,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (change,1) belonging to partition#1
Token Data: (fathers,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (will,1) belonging to partition#1
Token Data: (give,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (mine,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (charge,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (be,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (more,1) belonging to partition#1
Token Data: (grieved,1) belonging to partition#1
Token Data: (than,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (am,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (more,1) belonging to partition#1
Token Data: (cause,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thou,1) belonging to partition#1
Token Data: (hast,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (cousin,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (prithee,1) belonging to partition#1
Token Data: (be,1) belonging to partition#1
Token Data: (cheerful,1) belonging to partition#1
Token Data: (knowst,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (duke,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (hath,1) belonging to partition#1
Token Data: (banishd,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (daughter,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#1
Token Data: (he,1) belonging to partition#1
Token Data: (hath,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
